epoch,step,train_loss,val/mse,val_loss
0,49,0.0860520601272583,,
0,99,0.10885285586118698,,
0,149,0.06511857360601425,,
0,167,,0.3388640880584717,0.3388640880584717
1,199,0.048304833471775055,,
1,249,0.06619250774383545,,
1,299,0.05654086917638779,,
1,335,,0.10561691224575043,0.10561691224575043
2,349,0.06165087968111038,,
2,399,0.03229872137308121,,
2,449,0.032579321414232254,,
2,499,0.07720872759819031,,
2,503,,0.030681340023875237,0.030681340023875237
3,549,0.04201871156692505,,
3,599,0.0356278270483017,,
3,649,0.0702919065952301,,
3,671,,0.040847018361091614,0.040847018361091614
4,699,0.06656210124492645,,
4,749,0.02176106721162796,,
4,799,0.026789210736751556,,
4,839,,0.04683849960565567,0.04683849960565567
5,849,0.043916620314121246,,
5,899,0.019730815663933754,,
5,949,0.07517286390066147,,
5,999,0.09437169879674911,,
5,1007,,0.021950257942080498,0.021950257942080498
6,1049,0.011392178013920784,,
6,1099,0.05146479234099388,,
6,1149,0.0275836493819952,,
6,1175,,0.026815006509423256,0.026815006509423256
7,1199,0.05182979255914688,,
7,1249,0.02381967566907406,,
7,1299,0.048455964773893356,,
7,1343,,0.07291606813669205,0.07291606813669205
8,1349,0.015266850590705872,,
8,1399,0.04464392364025116,,
8,1449,0.0681697428226471,,
8,1499,0.026685155928134918,,
8,1511,,0.02157284878194332,0.02157284878194332
9,1549,0.020365191623568535,,
9,1599,0.07669965922832489,,
9,1649,0.02490200474858284,,
9,1679,,0.03869635611772537,0.03869635611772537
10,1699,0.03113819658756256,,
10,1749,0.016663864254951477,,
10,1799,0.015481630340218544,,
10,1847,,0.02170231193304062,0.02170231193304062
11,1849,0.014703626744449139,,
11,1899,0.041559744626283646,,
11,1949,0.15723222494125366,,
11,1999,0.027942819520831108,,
11,2015,,0.02024182863533497,0.02024182863533497
12,2049,0.027687150985002518,,
12,2099,0.0396040640771389,,
12,2149,0.02123609185218811,,
12,2183,,0.0160223301500082,0.0160223301500082
13,2199,0.01850026473402977,,
13,2249,0.020619820803403854,,
13,2299,0.016699332743883133,,
13,2349,0.016274891793727875,,
13,2351,,0.014357990585267544,0.014357990585267544
14,2399,0.012466195970773697,,
14,2449,0.01555989496409893,,
14,2499,0.02369067817926407,,
14,2519,,0.046282973140478134,0.046282973140478134
15,2549,0.009345101192593575,,
15,2599,0.01981198415160179,,
15,2649,0.01184295117855072,,
15,2687,,0.025775479152798653,0.025775479152798653
16,2699,0.1367316097021103,,
16,2749,0.020746946334838867,,
16,2799,0.025553686544299126,,
16,2849,0.015387170948088169,,
16,2855,,0.01343496423214674,0.01343496423214674
17,2899,0.014161208644509315,,
17,2949,0.00907604768872261,,
17,2999,0.0071741268038749695,,
17,3023,,0.017660800367593765,0.017660800367593765
18,3049,0.013591204769909382,,
18,3099,0.01800890453159809,,
18,3149,0.04835836961865425,,
18,3191,,0.015806613489985466,0.015806613489985466
19,3199,0.016243910416960716,,
19,3249,0.01155080646276474,,
19,3299,0.013267287984490395,,
19,3349,0.01739601232111454,,
19,3359,,0.020942064002156258,0.020942064002156258
20,3399,0.07844405621290207,,
20,3449,0.010975458659231663,,
20,3499,0.013050775974988937,,
20,3527,,0.01290273480117321,0.01290273480117321
21,3549,0.008272314444184303,,
21,3599,0.006261518225073814,,
21,3649,0.014648168347775936,,
21,3695,,0.015484078787267208,0.015484078787267208
22,3699,0.007336047478020191,,
22,3749,0.015852781012654305,,
22,3799,0.017897916957736015,,
22,3849,0.009586190804839134,,
22,3863,,0.014175912365317345,0.014175912365317345
23,3899,0.033581458032131195,,
23,3949,0.04780089855194092,,
23,3999,0.018291380256414413,,
23,4031,,0.009987995028495789,0.009987995028495789
24,4049,0.008594680577516556,,
24,4099,0.008945146575570107,,
24,4149,0.007696845568716526,,
24,4199,0.021941617131233215,,
24,4199,,0.01986231841146946,0.01986231841146946
25,4249,0.007841956801712513,,
25,4299,0.021587954834103584,,
25,4349,0.020484771579504013,,
25,4367,,0.018420543521642685,0.018420543521642685
26,4399,0.00741550512611866,,
26,4449,0.01940276473760605,,
26,4499,0.005719047039747238,,
26,4535,,0.022603508085012436,0.022603508085012436
27,4549,0.009175263345241547,,
27,4599,0.0065211039036512375,,
27,4649,0.026872670277953148,,
27,4699,0.009265093132853508,,
27,4703,,0.014402828179299831,0.014402828179299831
28,4749,0.00433870917186141,,
28,4799,0.010891198180615902,,
28,4849,0.0049518803134560585,,
28,4871,,0.03209545090794563,0.03209545090794563
29,4899,0.01377213653177023,,
29,4949,0.010754339396953583,,
29,4999,0.007709202356636524,,
29,5039,,0.016709085553884506,0.016709085553884506
30,5049,0.020397067070007324,,
30,5099,0.005650255363434553,,
30,5149,0.014448179863393307,,
30,5199,0.008948972448706627,,
30,5207,,0.011107017286121845,0.011107017286121845
31,5249,0.025896161794662476,,
31,5299,0.009452298283576965,,
31,5349,0.00481682363897562,,
31,5375,,0.010123342275619507,0.010123342275619507
32,5399,0.007650223094969988,,
32,5449,0.015614689327776432,,
32,5499,0.006382366176694632,,
32,5543,,0.01014056894928217,0.01014056894928217
33,5549,0.012161483988165855,,
33,5599,0.012865256518125534,,
33,5649,0.00831887498497963,,
33,5699,0.005841039586812258,,
33,5711,,0.00925468374043703,0.00925468374043703
34,5749,0.004030812997370958,,
34,5799,0.019650695845484734,,
34,5849,0.01531919278204441,,
34,5879,,0.010550694540143013,0.010550694540143013
35,5899,0.0070410799235105515,,
35,5949,0.00370673555880785,,
35,5999,0.009134476073086262,,
35,6047,,0.010196327231824398,0.010196327231824398
36,6049,0.005301269702613354,,
36,6099,0.008171805180609226,,
36,6149,0.007179463282227516,,
36,6199,0.0341515876352787,,
36,6215,,0.01015758328139782,0.01015758328139782
37,6249,0.00484485924243927,,
37,6299,0.006829127203673124,,
37,6349,0.02041526883840561,,
37,6383,,0.009588637389242649,0.009588637389242649
38,6399,0.0034569555427879095,,
38,6449,0.010910939425230026,,
38,6499,0.0027091489173471928,,
38,6549,0.012610986828804016,,
38,6551,,0.012713117524981499,0.012713117524981499
39,6599,0.015794003382325172,,
39,6649,0.007682188414037228,,
39,6699,0.007708451710641384,,
39,6719,,0.00937940925359726,0.00937940925359726
40,6749,0.003993778955191374,,
40,6799,0.004491804633289576,,
40,6849,0.004516054876148701,,
40,6887,,0.01277066394686699,0.01277066394686699
41,6899,0.004652395844459534,,
41,6949,0.007827232591807842,,
41,6999,0.012384188361465931,,
41,7049,0.005531595554202795,,
41,7055,,0.009863086976110935,0.009863086976110935
42,7099,0.003580008167773485,,
42,7149,0.00904877670109272,,
42,7199,0.005892048589885235,,
42,7223,,0.011084446683526039,0.011084446683526039
43,7249,0.004820246249437332,,
43,7299,0.004145200364291668,,
43,7349,0.005667501129209995,,
43,7391,,0.009398821741342545,0.009398821741342545
44,7399,0.010366641916334629,,
44,7449,0.004479291383177042,,
44,7499,0.017393995076417923,,
44,7549,0.0057857464998960495,,
44,7559,,0.011034585535526276,0.011034585535526276
45,7599,0.0037966740783303976,,
45,7649,0.007152800913900137,,
45,7699,0.003340446623042226,,
45,7727,,0.00983484648168087,0.00983484648168087
46,7749,0.013893247582018375,,
46,7799,0.005021741148084402,,
46,7849,0.00882435031235218,,
46,7895,,0.011090981774032116,0.011090981774032116
47,7899,0.0035677324049174786,,
47,7949,0.005738368723541498,,
47,7999,0.005615580826997757,,
47,8049,0.00982214231044054,,
47,8063,,0.008992191404104233,0.008992191404104233
48,8099,0.011911188252270222,,
48,8149,0.006119125057011843,,
48,8199,0.005854970309883356,,
48,8231,,0.010928601957857609,0.010928601957857609
49,8249,0.0040747253224253654,,
49,8299,0.012018661946058273,,
49,8349,0.011194386519491673,,
49,8399,0.008989295922219753,,
49,8399,,0.008127966895699501,0.008127966895699501
